date, latitude, longitude, street, total passing
2006-09-19, 41.876452, -87.626044, Wabash Ave, 9600 
2006-09-20, 41.796495, -87.587413, Lake Park Ave, 21600 
2006-09-20, 41.802583, -87.583711, 51st St, 4400 
2006-09-20, 41.880547, -87.642755, Monroe St, 13800 
2006-09-20, 41.878484, -87.629312, Dearborn St, 17900 
2006-09-20, 41.88085, -87.622687, Monroe St, 13500 
2006-09-20, 41.879069, -87.630811, Clark St, 16500 
2006-09-20, 41.89337, -87.634114, Wells St, 9400 
2006-09-20, 41.893431, -87.629699, Dearborn St, 16400 
2006-09-20, 41.897747, -87.631275, Clark St, 16500 
2006-09-20, 41.797484, -87.580352, Lake Shore Dr, 103100 
2006-09-20, 41.782937, -87.622164, Michigan Ave, 5200 
2006-09-20, 41.876698, -87.630742, Clark St, 13000 
2006-09-20, 41.881836, -87.642708, Madison St, 17400 
2006-09-20, 41.777523, -87.575589, Coast Guard Dr, 53400 
2006-09-20, 41.87691, -87.628624, Van Buren St, 7400 
2006-09-20, 41.876846, -87.633902, Van Buren St, 10500 
2006-09-20, 41.876483, -87.629253, Dearborn St, 15100 
2006-09-20, 41.871676, -87.656828, Racine Ave, 14400 
2006-09-20, 41.873368, -87.630642, Clark St, 20400 
2006-09-20, 41.879377, -87.634436, Adams St, 16400 
2006-09-20, 41.879284, -87.641796, Adams St, 11700 
2006-09-20, 41.787212, -87.634206, 59th St, 16800 
2006-09-20, 41.779917, -87.634498, 63rd St, 10800 
2006-09-20, 41.880605, -87.638285, Monroe St, 16000 
2006-09-20, 41.879353, -87.636437, Adams St, 14300 
2006-09-20, 41.876771, -87.639623, Van Buren St, 10200 
2006-09-20, 41.78018, -87.618854, 63rd St, 17900 
2006-09-21, 41.888071, -87.624601, Michigan Lower Ave, 18200 
2006-09-21, 41.886928, -87.632484, La Salle St, 26900 
2006-09-21, 41.87559, -87.633082, Financial PL, 2800 
2006-09-21, 41.90393, -87.629506, Division St, 18700 
2006-09-21, 41.875841, -87.629701, Federal St, 2000 
2006-09-21, 41.903211, -87.67591, Division St, 26800 
2006-09-21, 41.903955, -87.627809, Division St, 8400 
2006-09-21, 41.903698, -87.644273, Division St, 22100 
2006-09-21, 41.990126, -87.750526, Peterson Ave, 42800 
2006-09-21, 41.878543, -87.632267, La Salle St, 7700 
2006-09-21, 41.928333, -87.710574, Wrightwood Ave, 10000 
2006-09-21, 41.891218, -87.645288, Grand Ave, 19000 
2006-09-21, 41.867512, -87.620401, Columbus Dr, 37800 
2006-09-21, 41.885449, -87.632438, La Salle St, 22800 
2006-09-21, 41.893609, -87.63265, La Salle St, 39000 
2006-09-21, 41.896924, -87.628206, State St, 21100 
2006-09-21, 41.902872, -87.637416, Orleans St, 19800 
2006-09-21, 41.892579, -87.621433, Ohio St, 12300 
2006-09-21, 41.892439, -87.630272, Ohio St, 32800 
2006-09-21, 41.880972, -87.632336, La Salle St, 16200 
2006-09-21, 41.892388, -87.634088, Ohio St, 37700 
2006-09-21, 41.890186, -87.632548, La Salle St, 32300 
2006-09-21, 41.903778, -87.639261, Division St, 32700 
2006-09-21, 41.869119, -87.630476, Clark St, 25800 
2006-09-21, 41.891671, -87.628113, Grand Ave, 18800 
2006-09-26, 41.883215, -87.628926, Washington St, 14300 
2006-09-26, 41.876222, -87.623366, Congress Plaza Dr, 7500 
2006-09-26, 41.830349, -87.678909, 35th St, 10700 
2006-09-26, 41.883218, -87.627549, Washington St, 12700 
2006-09-26, 41.893244, -87.630017, Ontario St, 18400 
2006-09-26, 41.887471, -87.628001, State St, 19700 
2006-09-26, 41.884893, -87.629469, Dearborn St, 14100 
2006-09-26, 41.879529, -87.624351, Michigan Ave, 39000 
2006-09-26, 41.822902, -87.688714, Pershing Rd, 12300 
2006-09-26, 41.830119, -87.693144, 35th St, 11600 
2006-09-26, 41.883208, -87.634482, Washington St, 14600 
2006-09-26, 41.886919, -87.621577, South Water Upper Ave, 5800 
2006-09-26, 41.88673, -87.623929, South Water Lower St, 10600 
2006-09-26, 41.822739, -87.696963, Pershing Rd, 7800 
2006-09-26, 41.873905, -87.624218, Michigan Ave, 33100 
2006-09-26, 41.822852, -87.691118, Pershing Rd, 11000 
2006-09-26, 41.883192, -87.638103, Washington St, 17000 
2006-09-26, 41.965326, -87.662564, Wilson Ave, 12700 
2006-09-26, 41.88133, -87.626189, Wabash Ave, 9200 
2006-09-27, 41.881592, -87.630875, Clark St, 15500 
2006-09-27, 41.903995, -87.711714, Homan Ave, 8900 
2006-09-27, 41.876095, -87.710846, Homan Ave, 15000 
2006-09-27, 41.872269, -87.710736, Homan Ave, 15700 
2006-09-27, 41.875633, -87.628433, Congress Pkwy, 62700 
2006-09-27, 41.88602, -87.711158, Homan Ave, 12600 
2006-09-27, 41.875606, -87.630878, Congress Pkwy, 76700 
2006-09-27, 41.875611, -87.630673, Congress Pkwy, 72400 
2006-09-27, 41.892773, -87.631157, Clark St, 17300 
2006-09-27, 41.889469, -87.631064, Clark St, 20700 
2006-09-27, 41.902199, -87.631399, Clark St, 14100 
2006-09-27, 41.883162, -87.644644, Washington St, 19000 
2006-09-27, 41.892668, -87.71135, Homan Ave, 10700 
2006-09-28, 41.878356, -87.618837, Jackson Dr, 17600 
2006-09-28, 41.913995, -87.687313, Western Ave, 40000 
2006-09-28, 41.87831, -87.622407, Jackson Dr, 7900 
2006-09-28, 41.878174, -87.628405, Jackson Blvd, 10100 
2006-09-28, 41.89363, -87.631177, Clark St, 21200 
2006-09-28, 41.771311, -87.727968, Marquette Rd, 22800 
2006-09-28, 41.885107, -87.630954, Clark St, 14500 
2006-09-28, 41.878111, -87.634405, Jackson Blvd, 11300 
2006-09-28, 41.877989, -87.643682, Jackson Blvd, 11900 
2006-09-28, 41.878068, -87.637659, Jackson Blvd, 14300 
2006-10-02, 41.875561, -87.635138, Franklin St, 9700 
2006-10-02, 41.885696, -87.644242, Des Plaines St, 7300 
2006-10-02, 41.8848, -87.642746, Jefferson St, 8300 
2006-10-02, 41.874389, -87.640956, Clinton St, 7300 
2006-10-02, 41.885747, -87.628288, Lake St, 13700 
2006-10-02, 41.876932, -87.647211, Halsted St, 20400 
2006-10-02, 41.909315, -87.687195, Western Ave, 39400 
2006-10-02, 41.884845, -87.64745, Halsted St, 20000 
2006-10-02, 41.878904, -87.641098, Clinton St, 11600 
2006-10-02, 41.880549, -87.642619, Jefferson St, 9100 
2006-10-02, 41.886044, -87.647485, Halsted St, 20300 
2006-10-02, 41.880534, -87.64115, Clinton St, 11500 
2006-10-02, 41.875514, -87.639626, Canal St, 15600 
2006-10-02, 41.886855, -87.635441, Franklin St, 12600 
2006-10-02, 41.885725, -87.636864, Lake St, 15000 
2006-10-02, 41.879863, -87.644062, Des Plaines St, 8800 
2006-10-02, 41.891012, -87.644365, Desplaines St, 4500 
2006-10-03, 41.7348, -87.724651, 87th St, 21500 
2006-10-03, 41.873531, -87.643862, Des Plaines St, 6300 
2006-10-03, 41.878519, -87.639575, Canal St, 12100 
2006-10-03, 41.89675, -87.623095, Chicago Ave, 18100 
2006-10-03, 41.879452, -87.628325, Adams St, 11200 
2006-10-03, 41.882024, -87.628403, Madison St, 11500 
2006-10-03, 41.896787, -87.620252, Chicago Ave, 11900 
2006-10-03, 41.881895, -87.638745, Madison St, 17100 
2006-10-04, 41.881938, -87.725706, Pulaski Rd, 23500 
2006-10-04, 41.875691, -87.725497, Pulaski Rd, 23800 
2006-10-04, 41.907466, -87.726445, Pulaski Rd, 19600 
2006-10-04, 41.898079, -87.726166, Pulaski Rd, 23900 
2006-10-04, 41.886148, -87.725824, Pulaski Rd, 24800 
2006-10-04, 41.878768, -87.725604, Pulaski Rd, 24200 
2006-10-04, 41.758139, -87.630684, 75th St, 20300 
2006-10-04, 41.742964, -87.671446, 83rd St, 13900 
2006-10-04, 41.698187, -87.608616, Cottage Grove Ave, 11600 
2006-10-04, 41.940796, -87.654132, Sheffield Ave, 9500 
2006-10-04, 41.872493, -87.725399, Pulaski Rd, 23700 
2006-10-04, 41.710698, -87.632871, 101st St, 6800 
2006-10-04, 41.706017, -87.606829, Cottage Grove Ave, 13700 
2006-10-04, 41.716726, -87.604408, Cottage Grove Ave, 14000 
2006-10-04, 41.743578, -87.629307, 83rd St, 22700 
2006-10-04, 41.933448, -87.653886, Sheffield Ave, 10700 
2006-10-04, 41.7445, -87.663291, Ashland Ave, 34300 
2006-10-04, 41.73879, -87.721569, Pulaski Rd, 33800 
2006-10-04, 41.912849, -87.638637, Sedgwick St, 5700 
2006-10-04, 41.963669, -87.649966, Clarendon St, 4700 
2006-10-04, 41.71796, -87.632971, 97th St, 3900 
2006-10-04, 41.724079, -87.604556, Cottage Grove Ave, 24400 
2006-10-04, 41.759562, -87.638479, Parnell Ave, 1200 
2006-10-04, 41.696116, -87.632637, 109th St, 800 
2006-10-04, 41.878908, -87.644032, Des Plaines St, 6300 
2006-10-04, 41.690928, -87.610268, Cottage Grove Ave, 6700 
2006-10-04, 41.859764, -87.65648, Racine Ave, 13100 
2006-10-04, 41.741618, -87.64378, Halsted St, 29000 
2006-10-04, 41.761077, -87.629988, Vincennes Ave, 24100 
2006-10-04, 41.750277, -87.669454, 79th St, 23700 
2006-10-05, 41.877521, -87.688801, Jackson Blvd, 6000 
2006-10-05, 41.962267, -87.727863, Pulaski Rd, 27300 
2006-10-05, 41.88422, -87.658216, Randolph St, 6000 
2006-10-05, 41.881848, -87.708484, Warren Blvd, 5900 
2006-10-05, 41.882362, -87.668041, Warren Blvd, 4500 
2006-10-05, 41.882074, -87.687892, Warren Blvd, 6000 
2006-10-05, 41.877558, -87.685609, Jackson Blvd, 4900 
2006-10-05, 41.924943, -87.726783, Pulaski Rd, 25000 
2006-10-05, 41.877595, -87.668568, Jackson Blvd, 5500 
2006-10-05, 41.877635, -87.665993, Jackson Blvd, 6600 
2006-10-05, 41.879037, -87.658396, Adams St, 3800 
2006-10-05, 41.882972, -87.689807, Washington St, 7000 
2006-10-05, 41.882781, -87.707473, Washington St, 8200 
2006-10-05, 41.87878, -87.674129, Adams St, 3500 
2006-10-05, 41.878596, -87.685749, Adams St, 3400 
2006-10-05, 41.893685, -87.68678, Western Ave, 32400 
2006-10-05, 41.884359, -87.650176, Randolph St, 9300 
2006-10-05, 41.918169, -87.72659, Pulaski Rd, 21300 
2006-10-05, 41.94889, -87.727471, Pulaski Rd, 22700 
2006-10-05, 41.881427, -87.668678, Madison St, 10500 
2006-10-06, 41.93136, -87.639326, Lakeview Ave, 6800 
2006-10-09, 41.883343, -87.696348, California Ave, 5100 
2006-10-09, 41.93822, -87.712455, Kimball Ave, 20000 
2006-10-09, 41.892841, -87.706475, Kedzie Ave, 14900 
2006-10-09, 41.92195, -87.712021, Kimball Ave, 12200 
2006-10-09, 41.878056, -87.706035, Kedzie Ave, 15500 
2006-10-09, 41.94751, -87.71274, Kimball Ave, 19600 
2006-10-09, 41.893745, -87.70215, Sacramento Ave, 21400 
2006-10-09, 41.879204, -87.701155, Sacramento Ave, 22100 
2006-10-09, 41.92573, -87.707248, Kedzie Ave, 17400 
2006-10-09, 41.886224, -87.70135, Sacramento Ave, 20500 
2006-10-09, 41.923889, -87.70229, Sacramento Ave, 18400 
2006-10-09, 41.940634, -87.697862, California Ave, 11900 
2006-10-09, 41.885154, -87.706241, Kedzie Ave, 14500 
2006-10-09, 41.918317, -87.697223, California Ave, 16100 
2006-10-09, 41.914325, -87.71182, Kimball Ave, 10500 
2006-10-09, 41.928608, -87.712206, Kimball Ave, 16100 
2006-10-10, 41.968461, -87.784013, Gunnison St, 12300 
2006-10-10, 41.876736, -87.696174, California Ave, 13100 
2006-10-10, 41.866927, -87.700802, Sacramento Ave, 20000 
2006-10-10, 41.954774, -87.78662, Narragansett Ave, 26800 
2006-10-10, 41.872254, -87.705864, Kedzie Ave, 16300 
2006-10-11, 41.940497, -87.746913, Cicero Ave, 40600 
2006-10-11, 41.793573, -87.77629, Archer Ave, 25700 
2006-10-11, 41.947548, -87.747128, Cicero Ave, 38500 
2006-10-11, 41.773922, -87.673756, Damen Ave, 21500 
2006-10-11, 41.82387, -87.614241, Pershing Rd, 12400 
2006-10-11, 41.795427, -87.674346, Damen Ave, 14000 
2006-10-11, 41.809086, -87.712401, Archer Ave, 33300 
2006-10-11, 41.777656, -87.782528, 63rd St, 18200 
2006-10-11, 41.770301, -87.654254, Racine Ave, 14300 
2006-10-11, 41.794069, -87.662159, 55th St, 35200 
2006-10-11, 41.823185, -87.662505, Pershing Rd, 23300 
2006-10-11, 41.770238, -87.702937, Kedzie Ave, 26000 
2006-10-11, 41.838156, -87.689438, 31st St, 14900 
2006-10-11, 41.9329, -87.746649, Cicero Ave, 44000 
2006-10-11, 41.751171, -87.673157, Damen Ave, 23700 
2006-10-11, 41.795074, -87.622477, Michigan Ave, 10800 
2006-10-11, 41.900187, -87.686957, Western Ave, 36600 
2006-10-11, 41.791415, -87.649947, Morgan St, 4500 
2006-10-11, 41.788454, -87.606097, Cottage Grove Ave, 25000 
2006-10-11, 41.972386, -87.654903, Sheridan Rd, 8800 
2006-10-11, 41.772283, -87.657646, Marquette Rd, 15400 
2006-10-11, 41.778712, -87.69338, California Ave, 16600 
2006-10-11, 41.735581, -87.679036, 87th St, 37400 
2006-10-11, 41.782759, -87.620541, Indiana Ave, 4200 
2006-10-11, 41.975664, -87.78048, Foster Ave, 17300 
2006-10-11, 41.760212, -87.673413, Damen Ave, 20300 
2006-10-11, 41.91812, -87.652282, Armitage Ave, 13100 
2006-10-11, 41.784837, -87.625446, State St, 20400 
2006-10-11, 41.796139, -87.62574, State St, 20500 
2006-10-11, 41.813049, -87.665083, Ashland Ave, 39400 
2006-10-11, 41.988619, -87.812789, Talcott Ave, 12300 
2006-10-11, 41.779574, -87.657079, 63rd St, 11300 
2006-10-11, 41.766026, -87.58112, 71st St, 9900 
2006-10-11, 41.793556, -87.701352, Garfield Blvd, 24800 
2006-10-12, 41.871785, -87.715588, Central Park Ave, 10700 
2006-10-12, 41.912883, -87.634765, Wells St, 10700 
2006-10-12, 41.880537, -87.741833, Madison St, 24700 
2006-10-12, 41.97914, -87.655026, Sheridan Ave, 12500 
2006-10-12, 41.890069, -87.706392, Franklin Blvd, 3900 
2006-10-12, 41.881177, -87.6854, Madison St, 13200 
2006-10-12, 41.880815, -87.666819, Ogden Ave, 19900 
2006-10-12, 41.816788, -87.608238, 43rd St, 7600 
2006-10-12, 41.895238, -87.716306, Central Park Ave, 10300 
2006-10-12, 41.838445, -87.615498, 31st St, 16600 
2006-10-12, 41.879533, -87.715851, Central Park Ave, 12500 
2006-10-12, 41.882384, -87.720836, Hamlin Ave, 15500 
2006-10-12, 41.881522, -87.66285, Madison St, 12400 
2006-10-12, 41.880898, -87.712441, Madison St, 15600 
2006-10-13, 41.880707, -87.727098, Madison St, 21200 
2006-10-16, 41.910066, -87.710829, North Ave, 38600 
2006-10-16, 41.821807, -87.616942, Dr Martin Luther King Jr Dr, 19400 
2006-10-16, 41.948385, -87.647898, Broadway, 10100 
2006-10-16, 41.939715, -87.667324, Belmont Ave, 19200 
2006-10-16, 41.940877, -87.649294, Halsted St, 22100 
2006-10-16, 41.857903, -87.659605, 18th St, 9500 
2006-10-16, 41.844657, -87.697733, 26th St, 13700 
2006-10-16, 41.919517, -87.746187, Cicero Ave, 39900 
2006-10-16, 41.934004, -87.663612, Southport Ave, 8600 
2006-10-16, 41.939866, -87.657012, Belmont Ave, 20900 
2006-10-16, 41.938295, -87.644341, Broadway, 11700 
2006-10-16, 41.946355, -87.646666, Broadway, 14700 
2006-10-16, 41.938587, -87.765389, Belmont Ave, 23100 
2006-10-16, 41.938129, -87.797524, Belmont Ave, 24200 
2006-10-16, 41.939303, -87.710743, Belmont Ave, 32700 
2006-10-16, 41.933425, -87.649035, Halsted St, 19500 
2006-10-16, 41.93923, -87.716135, Belmont Ave, 27500 
2006-10-16, 41.938878, -87.743194, Belmont Ave, 25300 
2006-10-16, 41.940016, -87.646727, Belmont Ave, 20800 
2006-10-16, 41.90128, -87.745946, Cicero Ave, 37800 
2006-10-16, 41.953936, -87.70545, Irving Park Rd, 47300 
2006-10-16, 41.928267, -87.716068, Wrightwood Ave, 10600 
2006-10-16, 41.939398, -87.696701, Belmont Ave, 23800 
2006-10-16, 41.919237, -87.648548, Halsted St, 18700 
2006-10-16, 41.939165, -87.721399, Belmont Ave, 26200 
2006-10-16, 41.910853, -87.652267, North Ave, 28000 
2006-10-16, 41.938356, -87.783382, Belmont Ave, 24400 
2006-10-16, 41.939496, -87.684693, Belmont Ave, 18700 
2006-10-17, 41.988587, -87.704352, Lincoln Ave, 31600 
2006-10-17, 41.987636, -87.666618, Ridge Ave, 43100 
2006-10-17, 41.92249, -87.663226, Southport Ave, 8700 
2006-10-17, 41.859198, -87.627233, State St, 22400 
2006-10-17, 41.845685, -87.620482, 26th St, 8400 
2006-10-17, 41.859365, -87.623968, Michigan Ave, 22500 
2006-10-17, 41.852872, -87.620534, Cermak Rd, 25700 
2006-10-17, 41.825153, -87.607512, Cottage Grove Ave, 11100 
2006-10-17, 41.894073, -87.656489, Ogden Ave, 20900 
2006-10-17, 41.933649, -87.717233, Central Park Ave, 9000 
2006-10-17, 41.910184, -87.700364, North Ave, 33900 
2006-10-17, 41.855226, -87.619095, Calumet Ave, 2400 
2006-10-17, 41.853372, -87.622268, Indiana Ave, 11200 
2006-10-18, 41.702743, -87.537314, 106th St, 16500 
2006-10-18, 41.896292, -87.653604, Chicago Ave, 25500 
2006-10-18, 41.838279, -87.628571, 31st St, 14100 
2006-10-18, 41.902909, -87.698743, Division St, 18200 
2006-10-18, 41.899355, -87.689356, Augusta Blvd, 11400 
2006-10-18, 41.691858, -87.539118, 112th St, 7700 
2006-10-18, 41.90909, -87.789897, North Ave, 41700 
2006-10-18, 41.909705, -87.739646, North Ave, 34900 
2006-10-18, 41.899222, -87.703584, Augusta Blvd, 8500 
2006-10-18, 41.708489, -87.535287, Ewing Ave, 6800 
2006-10-18, 41.899615, -87.67336, Augusta Blvd, 18900 
2006-10-18, 41.899087, -87.718638, Augusta Blvd, 11100 
2006-10-18, 41.877492, -87.764763, Central Ave, 25400 
2006-10-18, 41.877093, -87.725018, Jackson Blvd, 13300 
2006-10-18, 41.902958, -87.693225, Division St, 19500 
2006-10-18, 41.75174, -87.605221, Cottage Grove Ave, 27300 
2006-10-18, 41.903168, -87.678437, Division St, 23700 
2006-10-18, 41.895673, -87.693867, Chicago Ave, 18800 
2006-10-18, 41.720957, -87.560671, Colfax Ave, 13100 
2006-10-18, 41.722917, -87.538618, 95Th St, 14500 
2006-10-18, 41.690863, -87.540104, Avenue O, 16000 
2006-10-18, 41.909944, -87.720823, North Ave, 37300 
2006-10-18, 41.896097, -87.665698, Chicago Ave, 17100 
2006-10-18, 41.746122, -87.552788, Exchange Ave, 9700 
2006-10-18, 41.727211, -87.551189, Commercial Ave, 14500 
2006-10-18, 41.948965, -87.649538, Halsted St, 16100 
2006-10-18, 41.902865, -87.703662, Division St, 16600 
2006-10-18, 41.875738, -87.764697, Central Ave, 26600 
2006-10-18, 41.898376, -87.773856, Augusta Blvd, 8600 
2006-10-18, 41.910014, -87.713878, North Ave, 39500 
2006-10-18, 41.899743, -87.66515, Augusta Blvd, 12800 
2006-10-18, 41.751887, -87.554734, 79th St, 8600 
2006-10-18, 41.877258, -87.712307, Jackson Blvd, 10200 
2006-10-18, 41.739248, -87.54536, Burley Ave, 16600 
2006-10-18, 41.838327, -87.624762, 31st St, 11700 
2006-10-18, 41.721653, -87.629162, 95th ST, 34100 
2006-10-18, 41.838301, -87.626773, State St, 23100 
2006-10-18, 41.738684, -87.551457, Commercial Ave, 13000 
2006-10-18, 41.892407, -87.765299, Central Ave, 24800 
2006-10-18, 41.836451, -87.626742, State St, 21800 
2006-10-18, 41.735654, -87.543033, Macknaw Ave, 13000 
2006-10-18, 41.742807, -87.614706, Dr Martin Luther King Jr Dr, 19600 
2006-10-18, 41.973067, -87.728161, Pulaski Rd, 24500 
2006-10-18, 41.909527, -87.753622, North Ave, 36500 
2006-10-18, 41.902488, -87.73753, Division St, 17400 
2006-10-18, 41.90223, -87.75738, Division St, 18200 
2006-10-18, 41.838343, -87.623444, Michigan Ave, 18900 
2006-10-18, 41.696434, -87.54009, Avenue O, 12400 
2006-10-18, 41.910585, -87.669739, North Ave, 20900 
2006-10-18, 41.873224, -87.741379, Harrison St, 11500 
2006-10-18, 41.722709, -87.55587, 95th St, 13700 
2006-10-18, 41.73739, -87.550512, 87th St, 6600 
2006-10-18, 41.69183, -87.531879, 112th St, 6300 
2006-10-19, 41.852403, -87.635761, Archer Ave, 15300 
2006-10-19, 41.895151, -87.737793, Chicago Ave, 21400 
2006-10-19, 41.866535, -87.693471, Roosevelt Rd, 18300 
2006-10-19, 41.886549, -87.744388, Lake St, 16100 
2006-10-19, 41.865941, -87.741303, Roosevelt Rd, 22600 
2006-10-19, 41.866958, -87.659, Roosevelt Rd, 26800 
2006-10-19, 41.865714, -87.759312, Roosevelt Rd, 21700 
2006-10-19, 41.885403, -87.663033, Lake St, 9700 
2006-10-19, 41.866765, -87.67545, Roosevelt Rd, 28900 
2006-10-19, 41.881363, -87.714203, Washington St, 10500 
2006-10-19, 41.866377, -87.708143, Roosevelt Rd, 20300 
2006-10-19, 41.88529, -87.722446, Lake St, 13100 
2006-10-19, 41.885023, -87.675556, Lake St, 6900 
2006-10-19, 41.890003, -87.713444, Franklin St, 5000 
2006-10-19, 41.884665, -87.685501, Lake St, 7700 
2006-10-19, 41.794149, -87.633657, Garfield Blvd, 36700 
2006-10-19, 41.838197, -87.634579, 31st St, 14300 
2006-10-19, 41.809005, -87.637985, 47th St, 19800 
2006-10-19, 41.801796, -87.633948, 51st St, 14400 
2006-10-19, 41.881668, -87.718383, Washington St, 11800 
2006-10-19, 41.810881, -87.655209, Racine Ave, 9000 
2006-10-19, 41.828474, -87.65091, Morgan St, 6900 
2006-10-19, 41.845422, -87.6394, 26th St, 9300 
2006-10-19, 41.837896, -87.657173, 31st St, 8600 
2006-10-19, 41.887117, -87.753983, Lake St, 11400 
2006-10-19, 41.882191, -87.768235, Washington St, 10800 
2006-10-19, 41.866196, -87.723436, Roosevelt Rd, 23900 
2006-10-23, 41.890846, -87.675563, Grand Ave, 19600 
2006-10-23, 41.890693, -87.684779, Grand Ave, 18400 
2006-10-23, 41.911246, -87.678799, Milwaukee Ave, 12800 
2006-10-23, 41.90103, -87.713491, Grand Ave, 15700 
2006-10-23, 41.891001, -87.66523, Grand Ave, 19700 
2006-10-23, 41.909168, -87.755815, Laramie Ave, 18400 
2006-10-23, 41.904483, -87.640587, Clybourn Ave, 15000 
2006-10-23, 41.918295, -87.689798, Milwaukee Ave, 14600 
2006-10-23, 41.900935, -87.755742, Laramie Ave, 19500 
2006-10-23, 41.915566, -87.750173, Grand Ave, 12500 
2006-10-23, 41.878378, -87.745201, Cicero Ave, 33700 
2006-10-23, 41.878472, -87.754997, Laramie Ave, 21100 
2006-10-23, 41.946687, -87.75694, Laramie Ave, 16700 
2006-10-23, 41.921271, -87.779472, Grand Ave, 22800 
2006-10-23, 41.923102, -87.7871, Grand Ave, 14800 
2006-10-23, 41.929133, -87.674504, Clybourn Ave, 17300 
2006-10-23, 41.779921, -87.74234, Cicero Ave, 59900 
2006-10-23, 41.932527, -87.756461, Laramie Ave, 15500 
2006-10-23, 41.889649, -87.755407, Laramie Ave, 20600 
2006-10-23, 41.869233, -87.754655, Laramie Ave, 18800 
2006-10-23, 41.746457, -87.741218, Cicero Ave, 56800 
2006-10-23, 41.919484, -87.769758, Grand Ave, 21700 
2006-10-23, 41.814595, -87.743349, Cicero Ave, 67200 
2006-10-23, 41.924963, -87.756176, Laramie Ave, 15900 
2006-10-23, 41.881365, -87.745317, Cicero Ave, 37000 
2006-10-23, 41.876982, -87.657007, Racine Ave, 12500 
2006-10-23, 41.942383, -87.756806, Laramie Ave, 15900 
2006-10-24, 41.706174, -87.702769, 103rd St, 31800 
2006-10-24, 41.941149, -87.688219, Western Ave (frontage rd), 9900 
2006-10-24, 41.892395, -87.64944, Milwaukee Ave, 11100 
2006-10-24, 41.885258, -87.686545, Western Ave, 34400 
2006-10-24, 41.876083, -87.686271, Western Ave, 33900 
2006-10-24, 41.786225, -87.704698, 59th St, 23600 
2006-10-24, 41.912823, -87.755782, Laramie Ave, 13500 
2006-10-24, 41.983538, -87.665686, Bryn Mawr Ave, 6500 
2006-10-24, 41.851922, -87.646473, Halsted St, 21900 
2006-10-24, 41.961614, -87.667445, Montrose Ave, 16700 
2006-10-24, 41.940366, -87.688076, Western Ave (over pass), 32100 
2006-10-24, 41.923528, -87.667066, Clybourn Ave, 16400 
2006-10-24, 41.809405, -87.615129, 47th St, 14200 
2006-10-25, 41.941973, -87.836292, Cumberland Ave, 33000 
2006-10-25, 41.931002, -87.785687, Narragansett Ave, 23700 
2006-10-25, 41.777719, -87.778939, 63rd St, 21200 
2006-10-25, 41.94802, -87.807101, Harlem Ave, 32100 
2006-10-25, 41.937284, -87.795671, Oak Park Ave, 17100 
2006-10-25, 41.893982, -87.624231, Michigan Ave, 42200 
2006-10-25, 41.93269, -87.776018, Austin Ave, 21300 
2006-10-25, 41.939209, -87.836148, Cumberland Ave, 37700 
2006-10-25, 41.939539, -87.8068, Harlem Ave, 28900 
2006-10-25, 41.94619, -87.822945, Forest Preserve Ave, 16000 
2006-10-25, 41.915365, -87.794984, Oak Park Ave, 13000 
2006-10-25, 41.929097, -87.775895, Austin Ave, 22200 
2006-10-25, 41.944582, -87.776451, Austin Ave, 21700 
2006-10-25, 41.946811, -87.796043, Oak Park Ave, 18800 
2006-10-25, 41.87346, -87.647091, Halsted St, 25300 
2006-10-25, 41.939787, -87.837966, Forest Preserve Ave, 10400 
2006-10-25, 41.920893, -87.785358, Narragansett Ave, 16200 
2006-10-25, 41.785625, -87.586582, Stony Island Ave, 19200 
2006-10-25, 41.948239, -87.786356, Narragansett Ave, 24200 
2006-10-25, 41.960389, -87.774207, Montrose Ave, 22700 
2006-10-25, 41.910958, -87.785061, Narragansett Ave, 13000 
2006-10-26, 41.932832, -87.785749, Narragansett Ave, 24900 
2006-10-26, 41.944085, -87.766693, Central Ave, 27200 
2006-10-26, 41.863688, -87.666307, Ashland Ave, 38700 
2006-10-26, 41.92398, -87.765989, Central Ave, 20000 
2006-10-26, 41.78652, -87.596845, Midway Plaissance, 14400 
2006-10-26, 41.782388, -87.584573, Cornell Dr, 43000 
2006-10-26, 41.827315, -87.684942, Western Ave, 32200 
2006-10-26, 41.920367, -87.677714, Damen Ave, 22100 
2006-10-26, 41.89604, -87.667289, Ashland Ave, 30500 
2006-10-26, 41.836075, -87.646231, Halsted St, 17600 
2006-10-26, 41.896495, -87.775191, Austin Ave, 24800 
2006-10-26, 41.91366, -87.805925, Harlem Ave, 26000 
2006-10-26, 41.911962, -87.775313, Austin Ave, 20300 
2006-10-26, 41.869875, -87.744879, Cicero Ave, 35200 
2006-10-26, 41.92351, -87.658394, Racine Ave, 13000 
2006-10-26, 41.883496, -87.77476, Austin Ave, 31500 
2006-10-26, 41.925775, -87.766054, Central Ave, 25000 
2006-10-26, 41.911538, -87.765585, Central Ave, 20400 
2006-10-26, 41.868169, -87.774229, Austin Ave, 26100 
2006-10-26, 41.786284, -87.700958, 59th St, 21300 
2006-10-26, 41.942424, -87.659044, Racine Ave, 8900 
2006-10-30, 41.903687, -87.667, Milwaukee Ave, 13800 
2006-10-30, 41.752545, -87.741477, Cicero Ave, 59100 
2006-10-30, 41.90238, -87.66496, Milwaukee Ave, 14100 
2006-10-31, 41.804938, -87.684364, Western Ave, 35100 
2006-10-31, 41.78592, -87.683819, Western Ave, 41900 
